Nation,Guessed,Representation,Email,Attempted,Success,Email_2,Attempted,Success
Euan,0,Embassy of Euan,[email],0,0,[email],0,0
 Algeria,0,Embassy of Algeria in London,[email],0,0,None,0,0
 Botswana,0,High Commission of Botswana in London,[email],0,0,None,0,0
 Botswana,0,High Commission of Botswana in London,[email],0,0,None,0,0
 Burundi,0,Embassy of Burundi in London,[email],0,0,None,0,0
 Cameroon,0,High Commission of Cameroon in London,[email],0,0,None,0,0
 Democratic Republic of the Congo,0,Embassy of Democratic Republic of the Congo in London,[email],0,0,None,0,0
 Egypt,0,Embassy of Egypt in London,[email],0,0,None,0,0
 Egypt,0,Embassy of Egypt in London,[email],0,0,None,0,0
 Eritrea,0,Embassy of Eritrea in London,[email],0,0,None,0,0
 Eswatini,0,High Commission of Eswatini in London,[email],0,0,None,0,0
 Ethiopia,0,Embassy of Ethiopia in London,[email],0,0,None,0,0
 Gambia,0,High Commission of Gambia in London,[email],0,0,None,0,0
 Ghana,0,High Commission of Ghana in London,[email],0,0,None,0,0
 Guinea,0,Embassy of Guinea in London,[email],0,0,None,0,0
 Guinea,0,Embassy of Guinea in London,[email],0,0,None,0,0
 Liberia,0,Embassy of Liberia in London,[email],0,0,None,0,0
 Madagascar,0,Embassy of Madagascar in London,[email],0,0,[email],0,0
 Mauritania,0,Embassy of Mauritania in London,[email],0,0,None,0,0
 Morocco,0,Embassy of Morocco in London,[email],0,0,[email],0,0
 Nigeria,0,Embassy of Nigeria in London,[email],0,0,[email],0,0
 São Tomé and Príncipe,0,Consulate General of São Tomé and Príncipe in London,[email],0,0,None,0,0
 Sierra Leone,0,High Commission of Sierra Leone in London,[email],0,0,None,0,0
 South Africa,0,High Commission of South Africa in London,[email],0,0,None,0,0
 Sudan,0,Embassy of Sudan in London,[email],0,0,None,0,0
 Tanzania,0,High Commission of Tanzania in London,[email],0,0,None,0,0
 Zambia,0,High Commission of Zambia in London,[email],0,0,None,0,0
 Zimbabwe,0,Embassy of Zimbabwe in London,[email],0,0,None,0,0
 Afghanistan,0,Embassy of Afghanistan in London,[email],0,0,[email],0,0
 Armenia,0,Embassy of Armenia in London,[email],0,0,None,0,0
 Azerbaijan,0,Embassy of Azerbaijan in London,[email],0,0,None,0,0
 Bangladesh,0,High Commission of Bangladesh in London,[email],0,0,None,0,0
 Bangladesh,0,High Commission of Bangladesh in Birmingham,[email],0,0,None,0,0
 Bangladesh,0,High Commission of Bangladesh in Manchester,[email],0,0,None,0,0
 Brunei,0,High Commission of Brunei in London,[email],0,0,None,0,0
 Cambodia,0,Embassy of Cambodia in London,[email],0,0,None,0,0
 China,0,Consulate General of China in Belfast,[email],0,0,None,0,0
 China,0,Embassy of China in London,[email],0,0,None,0,0
 China,0,Consulate General of China in Edinburgh,[email],0,0,None,0,0
 China,0,Consulate General of China in Manchester,[email],0,0,None,0,0
 India,0,High Commission of India in London,[email],0,0,None,0,0
 India,0,Consulate General of India in Edinburgh,[email],0,0,None,0,0
 India,0,Consulate General of India in Birmingham,[email],0,0,None,0,0
 Indonesia,0,Embassy of Indonesia in London,[email],0,0,None,0,0
 Japan,0,Embassy of Japan in London,[email],0,0,None,0,0
 Japan,0,Consulate General of Japan in Edinburgh,[email],0,0,None,0,0
 Kazakhstan,0,Embassy of Kazakhstan in London,[email],0,0,None,0,0
 Kyrgyzstan,0,Embassy of Kyrgyzstan in London,[email],0,0,None,0,0
 Laos,0,Embassy of Laos in London,[email],0,0,None,0,0
 Malaysia,0,High Commission of Malaysia in London,[email],0,0,None,0,0
 Maldives,0,High Commission of Maldives in London,[email],0,0,None,0,0
 Mongolia,0,"Honorary Consulate of Mongolia in Glasgow, Scotland",[email],0,0,None,0,0
 Mongolia,0,Embassy of Mongolia in London,[email],0,0,None,0,0
 Myanmar,0,Embassy of Myanmar in London,[email],0,0,None,0,0
 Nepal,0,Embassy of Nepal in London,[email],0,0,None,0,0
 Pakistan,0,"Consulate General of Pakistan in Glasgow, Scotland",[email],0,0,[email],0,0
 Pakistan,0,Consulate of Pakistan in Birmingham,[email],0,0,None,0,0
 Pakistan,0,Consulate of Pakistan in Bradford,[email],0,0,None,0,0
 Pakistan,0,High Commission of Pakistan in London,[email],0,0,None,0,0
 Pakistan,0,Consulate General of Pakistan in Manchester,[email],0,0,None,0,0
 Philippines,0,Embassy of Philippines in London,[email],0,0,None,0,0
 Singapore,0,High Commission of Singapore in London,[email],0,0,None,0,0
 Sri Lanka,0,High Commission of Sri Lanka in London,[email],0,0,None,0,0
 Thailand,0,Consulate General of Thailand in Wales,[email],0,0,None,0,0
 Thailand,0,Consulate General of Thailand in Hull,[email],0,0,None,0,0
 Thailand,0,Consulate General of Thailand in Liverpool,[email],0,0,None,0,0
 Thailand,0,Embassy of Thailand in London,[email],0,0,None,0,0
 Turkmenistan,0,Embassy of Turkmenistan in London,[email],0,0,None,0,0
 Uzbekistan,0,Embassy of Uzbekistan in London,"[email],",0,0,None,0,0
 Vietnam,0,Embassy of Vietnam in London,[email],0,0,None,0,0
 Anguilla,0,Representative Office of Anguilla in London,[email],0,0,None,0,0
 Bahamas,0,High Commission of Bahamas in London,[email],0,0,None,0,0
 Barbados,0,High Commission of Barbados in London,[email],0,0,None,0,0
 Belize,0,High Commission of Belize in London,[email],0,0,None,0,0
 Costa Rica,0,Embassy of Costa Rica in London,[email],0,0,None,0,0
 Cuba,0,Embassy of Cuba in London,[email],0,0,None,0,0
 Dominica,0,High Commission of Dominica in London,[email],0,0,None,0,0
 Dominican Republic,0,Embassy of Dominican Republic in London,[email],0,0,None,0,0
 Grenada,0,Embassy of Grenada in London,[email],0,0,[email],0,0
 Guatemala,0,Embassy of Guatemala in London,[email],0,0,[email],0,0
 Haiti,0,Embassy of Haiti in London,[email],0,0,None,0,0
 Honduras,0,Embassy of Honduras in London,[email],0,0,None,0,0
 Jamaica,0,High Commission of Jamaica in London,[email],0,0,None,0,0
 Panama,0,Embassy of Panama in London,[email],0,0,None,0,0
 Austria,0,Consulate of Austria in Birmingham,[email],0,0,None,0,0
 Austria,0,Consulate of Austria in Edinburgh,[email],0,0,None,0,0
 Austria,0,Embassy of Austria in London,[email],0,0,None,0,0
 Austria,0,Consulate of Austria in Manchester,[email],0,0,None,0,0
 Belarus,0,Embassy of Belarus in London,[email],0,0,None,0,0
 Belarus,0,Consulate of Belarus in London,[email],0,0,None,0,0
 Belgium,0,Honorary Consulate of Belgium in Edinburgh,[email],0,0,None,0,0
 Belgium,0,Honorary Consulate of Belgium in Manchester,[email],0,0,None,0,0
 Belgium,0,Honorary Consulate of Belgium in Newcastle upon Tyne,[email],0,0,None,0,0
 Belgium,0,Consulate General of Belgium in Dover,[email],0,0,None,0,0
 Belgium,0,Consulate General of Belgium in Jersey,[email],0,0,None,0,0
 Belgium,0,Honorary Consulate of Belgium in Hull,[email],0,0,None,0,0
 Belgium,0,Embassy of Belgium in London,[email],0,0,None,0,0
 Bosnia and Herzegovina,0,Embassy of Bosnia and Herzegovina in London,[email],0,0,None,0,0
 Bulgaria,0,Embassy of Bulgaria in London,[email],0,0,None,0,0
 Czech Republic,0,Honorary Consulate of Czech Republic in Edinburgh,[email],0,0,None,0,0
 Czech Republic,0,Embassy of Czech Republic in London,[email],0,0,None,0,0
 Czech Republic,0,Honorary Consulate of Czech Republic in Belfast,[email],0,0,None,0,0
 Denmark,0,Honorary Consulate of Denmark in Newcastle upon Tyne,[email],0,0,None,0,0
 Denmark,0,Honorary Consulate of Denmark in Hull,[email],0,0,None,0,0
 Denmark,0,"Honorary Consulate of Denmark in Glasgow, Scotland",[email],0,0,None,0,0
 Denmark,0,Honorary Consulate of Denmark in Edinburgh,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Dundee,[email],0,0,None,0,0
 Denmark,0,Consulate General of Denmark in Edinburgh,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Leeds,[email],0,0,[email],0,0
 Denmark,0,Honorary Consulate of Denmark in Birmingham,[email],0,0,None,0,0
 Denmark,0,"Consulate of Denmark in Aberdeen, Scotland",[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Milton Keynes,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Dover,[email],0,0,None,0,0
 Denmark,0,Embassy of Denmark in London,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Stornoway,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Wick,[email],0,0,None,0,0
 Denmark,0,Honorary Consulate of Denmark in Manchester,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Plymouth,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Cardiff,[email],0,0,None,0,0
 Denmark,0,Honorary Consulate of Denmark in Liverpool,[email],0,0,None,0,0
 Denmark,0,Consulate General of Denmark in Bristol,[email],0,0,None,0,0
 Denmark,0,Honorary Consulate of Denmark in Belfast,[email],0,0,[email],0,0
 Denmark,0,Consulate of Denmark in Jersey,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Southampton,[email],0,0,None,0,0
 Denmark,0,Consulate of Denmark in Portsmouth,[email],0,0,None,0,0
 Estonia,0,Embassy of Estonia in London,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Southampton,[email],0,0,None,0,0
 Finland,0,Embassy of Finland in London,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Belfast,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Birmingham,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Dover,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Edinburgh,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Hull,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Leeds,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Liverpool,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Manchester,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Nottingham,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Plymouth,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Sheffield,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Cardiff,[email],0,0,None,0,0
 Finland,0,Honorary Consulate of Finland in Bristol,[email],0,0,None,0,0
 France,0,Consulate General of France in London,[email],0,0,None,0,0
 France,0,Consulate General of France in Edinburgh,[email],0,0,None,0,0
 France,0,Embassy of France in London,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Coventry,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Dover,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Jersey,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Belfast,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Cardiff,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Leeds,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Kirkwall,[email],0,0,None,0,0
 Germany,0,"Honorary Consulate of Germany in Glasgow, Scotland",[email],0,0,None,0,0
 Germany,0,"Honorary Consulate of Germany in Aberdeen, Scotland",[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Guernsey,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Southampton,[email],0,0,None,0,0
 Germany,0,Consulate General of Germany in Edinburgh,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Newcastle upon Tyne,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Plymouth,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Liverpool,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Hull,[email],0,0,None,0,0
 Germany,0,Honorary Consulate of Germany in Lerwick,[email],0,0,None,0,0
 Greece,0,Honorary Consulate of Greece in Leeds,[email],0,0,None,0,0
 Greece,0,Embassy of Greece in London,[email],0,0,None,0,0
 Greece,0,Honorary Consulate of Greece in Birmingham,[email],0,0,None,0,0
 Greece,0,Honorary Consulate of Greece in Edinburgh,[email],0,0,None,0,0
 Greece,0,"Honorary Consulate of Greece in Glasgow, Scotland",[email],0,0,None,0,0
 Greece,0,Honorary Consulate of Greece in Belfast,[email],0,0,None,0,0
 Hungary,0,Consulate General of Hungary in Cardiff,[email],0,0,None,0,0
 Hungary,0,Consulate General of Hungary in Manchester,[email],0,0,None,0,0
 Hungary,0,Consulate General of Hungary in Edinburgh,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Liverpool,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Newcastle upon Tyne,[email],0,0,None,0,0
 Iceland,0,Embassy of Iceland in London,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Birmingham,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Belfast,[email],0,0,None,0,0
 Iceland,0,"Honorary Consulate of Iceland in Aberdeen, Scotland",[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Manchester,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Grimsby,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Jersey,[email],0,0,None,0,0
 Iceland,0,"Honorary Consulate of Iceland in Glasgow, Scotland",[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Hull,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Lerwick,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Edinburgh,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Dover,[email],0,0,None,0,0
 Iceland,0,Honorary Consulate of Iceland in Cardiff,[email],0,0,None,0,0
 Ireland,0,Embassy of Ireland in London,[email],0,0,None,0,0
 Ireland,0,Consulate General of Ireland in Cardiff,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Greenock,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Hull,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Newcastle upon Tyne,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Peterborough,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Watford,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Liverpool,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Belfast,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Nottingham,[email],0,0,None,0,0
 Italy,0,"Consulate General of Italy in Aberdeen, Scotland",[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Birmingham,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Ashford,[email],0,0,None,0,0
 Italy,0,Embassy of Italy in London,[email],0,0,None,0,0
 Italy,0,Consulate of Italy in London,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Edinburgh,[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Bedford,[email],0,0,None,0,0
 Italy,0,"Consulate General of Italy in Glasgow, Scotland",[email],0,0,None,0,0
 Italy,0,Consulate General of Italy in Cardiff,[email],0,0,None,0,0
 Kosovo,0,Embassy of Kosovo in London,[email],0,0,None,0,0
 Latvia,0,"Honorary Consulate of Latvia in Glasgow, Scotland",[email],0,0,None,0,0
 Latvia,0,Honorary Consulate of Latvia in Edinburgh,[email],0,0,None,0,0
 Latvia,0,Honorary Consulate of Latvia in Wales,[email],0,0,None,0,0
 Latvia,0,Honorary Consulate of Latvia in Liverpool,[email],0,0,None,0,0
 Latvia,0,"Honorary Consulate of Latvia in Newry, Northern Ireland",[email],0,0,None,0,0
 Latvia,0,Honorary Consulate of Latvia in Newcastle upon Tyne,[email],0,0,None,0,0
 Latvia,0,Embassy of Latvia in London,[email],0,0,None,0,0
 Latvia,0,Honorary Consulate of Latvia in Guernsey,[email],0,0,None,0,0
 Latvia,0,Honorary Consulate of Latvia in Staffordshire,[email],0,0,None,0,0
 Lithuania,0,Embassy of Lithuania in London,[email],0,0,None,0,0
 Luxembourg,0,Honorary Consulate of Luxembourg in Edinburgh,[email],0,0,None,0,0
 Luxembourg,0,Embassy of Luxembourg in London,[email],0,0,None,0,0
 Malta,0,Honorary Consulate of Malta in Stirlingshire,[email],0,0,None,0,0
 Malta,0,Honorary Consulate of Malta in Wales,[email],0,0,None,0,0
 Malta,0,Honorary Consulate of Malta in Belfast,[email],0,0,None,0,0
 Malta,0,High Commission of Malta in London,[email],0,0,None,0,0
 Monaco,0,Embassy of Monaco in London,[email],0,0,None,0,0
 Montenegro,0,Embassy of Montenegro in London,[email],0,0,None,0,0
 Netherlands,0,Embassy of Netherlands in London,[email],0,0,None,0,0
 North Macedonia,0,Embassy of North Macedonia in London,[email],0,0,None,0,0
 Poland,0,Embassy of Poland in London,[email],0,0,None,0,0
 Poland,0,Consulate General of Poland in Belfast,[email],0,0,None,0,0
 Poland,0,Consulate General of Poland in Manchester,[email],0,0,None,0,0
 Poland,0,Honorary Consulate of Poland in St. Helier,[email],0,0,None,0,0
 Poland,0,Honorary Consulate of Poland in Inverness,[email],0,0,None,0,0
 Poland,0,Honorary Consulate of Poland in Newry,[email],0,0,None,0,0
 Poland,0,Consulate General of Poland in Edinburgh,[email],0,0,None,0,0
 Poland,0,Honorary Consulate of Poland in Hull,[email],0,0,None,0,0
 Portugal,0,Consulate General of Portugal in Manchester,[email],0,0,None,0,0
 Portugal,0,Embassy of Portugal in London,[email],0,0,None,0,0
 Romania,0,Honorary Consulate of Romania in Morpeth-Newcastle,[email],0,0,None,0,0
 Romania,0,Honorary Consulate of Romania in Inverness,[email],0,0,None,0,0
 Romania,0,Honorary Consulate of Romania in Leeds,[email],0,0,None,0,0
 Romania,0,Consulate General of Romania in Manchester,[email],0,0,None,0,0
 Romania,0,Embassy of Romania in London,[email],0,0,None,0,0
 Romania,0,Honorary Consulate of Romania in Bristol,[email],0,0,None,0,0
 Romania,0,Honorary Consulate of Romania in Liverpool,[email],0,0,None,0,0
 Romania,0,Consulate General of Romania in Edinburgh,[email],0,0,None,0,0
 Russia,0,Consulate General of Russia in Edinburgh,[email],0,0,None,0,0
 Russia,0,Embassy of Russia in London,[email],0,0,None,0,0
 San Marino,0,Consulate General of San Marino in London,[email],0,0,None,0,0
 Serbia,0,Embassy of Serbia in London,[email],0,0,None,0,0
 Slovakia,0,Embassy of Slovakia in London,[email],0,0,None,0,0
 Slovenia,0,Embassy of Slovenia in London,[email],0,0,None,0,0
 Slovenia,0,Consulate General of Slovenia in Edinburgh,[email],0,0,None,0,0
 Spain,0,Embassy of Spain in Manchester,[email],0,0,None,0,0
 Spain,0,Consulate General of Spain in Manchester,[email],0,0,None,0,0
 Spain,0,Embassy of Spain in London,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Lerwick,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Liverpool,[email],0,0,None,0,0
 Sweden,0,Embassy of Sweden in London,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Newcastle upon Tyne,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Manchester,[email],0,0,None,0,0
 Sweden,0,Consulate General of Sweden in Harwich,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Dover,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Brighton,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Belfast,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Edinburgh,[email],0,0,None,0,0
 Sweden,0,"Honorary Consulate of Sweden in Glasgow, Scotland",[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Cardiff,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Immingham,[email],0,0,None,0,0
 Sweden,0,Consulate of Sweden in Kirkwall,[email],0,0,None,0,0
 Sweden,0,Honorary Consulate of Sweden in Jersey,[email],0,0,None,0,0
 Switzerland,0,Consulate of Switzerland in Belfast,[email],0,0,None,0,0
 Switzerland,0,Consulate General of Switzerland in Guernsey,[email],0,0,None,0,0
 Switzerland,0,Embassy of Switzerland in London,[email],0,0,None,0,0
 Switzerland,0,Consulate of Switzerland in Manchester,[email],0,0,None,0,0
 Switzerland,0,Consulate General of Switzerland in Edinburgh,[email],0,0,None,0,0
 Switzerland,0,Consulate of Switzerland in Cardiff,[email],0,0,None,0,0
 Turkey,0,Embassy of Turkey in London,[email],0,0,None,0,0
 Turkey,0,Consulate General of Turkey in Edinburgh,[email],0,0,None,0,0
 Turkey,0,Consulate General of Turkey in London,[email],0,0,None,0,0
 Ukraine,0,Embassy of Ukraine in London,[email],0,0,[email],0,0
 Ukraine,0,Consulate of Ukraine in Edinburgh,[email],0,0,None,0,0
 Bahrain,0,Embassy of Bahrain in London,[email],0,0,None,0,0
 Iran,0,Embassy of Iran in London,[email],0,0,None,0,0
 Iraq,0,Embassy of Iraq in London,[email],0,0,None,0,0
 Iraq,0,Consulate of Iraq in London,[email],0,0,None,0,0
 Iraq,0,Consulate General of Iraq in Manchester,[email],0,0,None,0,0
 Israel,0,Embassy of Israel in London,[email],0,0,None,0,0
 Jordan,0,Embassy of Jordan in London,[email],0,0,[email],0,0
 Kuwait,0,Embassy of Kuwait in London,[email],0,0,None,0,0
 Lebanon,0,Embassy of Lebanon in London,[email],0,0,[email],0,0
 Qatar,0,Embassy of Qatar in London,[email],0,0,None,0,0
 Saudi Arabia,0,Embassy of Saudi Arabia in London,[email],0,0,None,0,0
 United Arab Emirates,0,Embassy of United Arab Emirates in London,[email],0,0,None,0,0
 Yemen,0,Embassy of Yemen in London,[email],0,0,None,0,0
 Canada,0,Consulate General of Canada in Belfast,[email],0,0,None,0,0
 Canada,0,Consulate General of Canada in Wales,[email],0,0,None,0,0
 Canada,0,High Commission of Canada in London,[email],0,0,None,0,0
 Canada,0,Consulate General of Canada in Edinburgh,[email],0,0,None,0,0
 Mexico,0,Embassy of Mexico in London,[email],0,0,None,0,0
 United States,0,Consulate General of United States in Edinburgh,[email],0,0,None,0,0
 United States,0,Embassy of United States in London,[email],0,0,None,0,0
 Fiji,0,High Commission of Fiji in London,[email],0,0,None,0,0
 Kiribati,0,Embassy of Kiribati in Monmouthshire,[email],0,0,None,0,0
 Nauru,0,Honorary Consulate of Nauru in London,[email],0,0,None,0,0
 New Zealand,0,High Commission of New Zealand in London,[email],0,0,None,0,0
 Papua New Guinea,0,High Commission of Papua New Guinea in London,[email],0,0,None,0,0
 Tonga,0,High Commission of Tonga in London,[email],0,0,None,0,0
 Argentina,0,Embassy of Argentina in London,[email],0,0,None,0,0
 Argentina,0,Consulate General of Argentina in London,[email],0,0,None,0,0
 Bolivia,0,Embassy of Bolivia in London,[email],0,0,None,0,0
 Brazil,0,Consulate General of Brazil in London,[email],0,0,None,0,0
 Brazil,0,Embassy of Brazil in London,[email],0,0,None,0,0
 Chile,0,Embassy of Chile in London,[email],0,0,None,0,0
 Colombia,0,Embassy of Colombia in London,[email],0,0,None,0,0
 Ecuador,0,Embassy of Ecuador in London,[email],0,0,None,0,0
 Guyana,0,High Commission of Guyana in London,[email],0,0,None,0,0
 Paraguay,0,Embassy of Paraguay in London,[email],0,0,None,0,0
 Peru,0,Consulate General of Peru in London,[email],0,0,None,0,0
 Peru,0,Permanent Representation of Peru in London,[email],0,0,None,0,0
 Peru,0,Embassy of Peru in London,[email],0,0,None,0,0
 Uruguay,0,Embassy of Uruguay in London,[email],0,0,None,0,0
 Venezuela,0,Embassy of Venezuela in London,[email],0,0,None,0,0
